

Iteration  1
|  >    |  G (^) |  G (^) |   <    |   <    |   <    |   <    |   <    |   <    |   ^    | 
|  ^    |  G (^) |   ^    |   <    |   v    |  B (<) |   <    |   <    |   <    |  B (^) | 
|  ^    |   ^    |   ^    |   >    |   v    |   <    |   <    |   <    |   <    |  B (^) | 
|  ^    |   >    |  G (>) |   v    |   v    |   <    |   v    |   <    |   W    |   ^    | 
|  >    |   >    |   >    |   >    |   v    |   v    |   v    |   v    |   W    |   ^    | 
|  ^    |   >    |   >    |   >    |   >    |   v    |   v    |   v    |   W    |  B (^) | 
|  ^    |   ^    |   ^    |   ^    |   >    |   >    |   v    |   v    |   W    |   v    | 
|  ^    |   ^    |  B (^) |   ^    |   ^    |   W    |   v    |   v    |   W    |   v    | 
|  <    |   <    |   <    |   >    |   >    |   W    |   v    |   <    |   <    |   v    | 
|  ^    |   <    |   <    |   >    |   ^    |   W    |  G (v) |  G (<) |   <    |   <    | 

Iteration  2
|  >    |  G (>) |  G (^) |   >    |   v    |   v    |   v    |   v    |   v    |   <    | 
|  >    |  G (^) |   >    |   v    |   v    |  B (v) |   v    |   v    |   v    |  B (<) | 
|  v    |   v    |   v    |   v    |   v    |   v    |   v    |   v    |   <    |  B (<) | 
|  v    |   v    |  G (v) |   v    |   v    |   v    |   v    |   v    |   W    |   ^    | 
|  >    |   >    |   >    |   >    |   v    |   v    |   v    |   v    |   W    |   ^    | 
|  >    |   >    |   >    |   >    |   >    |   v    |   v    |   v    |   W    |  B (v) | 
|  >    |   >    |   >    |   >    |   >    |   >    |   v    |   v    |   W    |   v    | 
|  >    |   ^    |  B (^) |   >    |   ^    |   W    |   v    |   v    |   W    |   v    | 
|  ^    |   ^    |   ^    |   ^    |   ^    |   W    |   v    |   v    |   v    |   v    | 
|  ^    |   ^    |   >    |   >    |   ^    |   W    |  G (v) |  G (<) |   <    |   <    | 

Iteration  3
|  >    |  G (>) |  G (<) |   v    |   v    |   >    |   v    |   v    |   <    |   <    | 
|  >    |  G (>) |   v    |   v    |   v    |  B (v) |   v    |   v    |   <    |  B (<) | 
|  >    |   >    |   v    |   v    |   v    |   v    |   v    |   v    |   <    |  B (<) | 
|  v    |   >    |  G (>) |   v    |   v    |   v    |   v    |   v    |   W    |   ^    | 
|  >    |   >    |   >    |   >    |   >    |   v    |   v    |   v    |   W    |   v    | 
|  >    |   >    |   >    |   >    |   >    |   >    |   v    |   v    |   W    |  B (v) | 
|  >    |   >    |   >    |   >    |   >    |   >    |   v    |   v    |   W    |   v    | 
|  ^    |   ^    |  B (>) |   >    |   ^    |   W    |   v    |   v    |   W    |   v    | 
|  ^    |   ^    |   >    |   >    |   ^    |   W    |   v    |   v    |   <    |   v    | 
|  ^    |   >    |   >    |   >    |   ^    |   W    |  G (v) |  G (<) |   <    |   <    | 

Iteration  4
|  >    |  G (>) |  G (<) |   v    |   v    |   >    |   v    |   v    |   <    |   <    | 
|  >    |  G (^) |   v    |   v    |   v    |  B (v) |   v    |   v    |   <    |  B (<) | 
|  >    |   >    |   v    |   v    |   v    |   v    |   v    |   v    |   <    |  B (<) | 
|  >    |   >    |  G (>) |   v    |   v    |   v    |   v    |   v    |   W    |   v    | 
|  >    |   >    |   >    |   >    |   >    |   v    |   v    |   v    |   W    |   v    | 
|  >    |   >    |   >    |   >    |   >    |   >    |   v    |   v    |   W    |  B (v) | 
|  >    |   >    |   >    |   >    |   >    |   >    |   v    |   v    |   W    |   v    | 
|  ^    |   ^    |  B (>) |   >    |   ^    |   W    |   v    |   v    |   W    |   v    | 
|  ^    |   >    |   >    |   ^    |   ^    |   W    |   v    |   v    |   <    |   <    | 
|  >    |   >    |   >    |   >    |   ^    |   W    |  G (v) |  G (<) |   <    |   <    | 

Iteration  5
|  >    |  G (>) |  G (<) |   <    |   v    |   >    |   v    |   v    |   <    |   <    | 
|  >    |  G (^) |   v    |   v    |   v    |  B (v) |   v    |   v    |   <    |  B (<) | 
|  >    |   >    |   v    |   v    |   v    |   v    |   v    |   v    |   <    |  B (<) | 
|  >    |   >    |  G (>) |   v    |   v    |   v    |   v    |   v    |   W    |   v    | 
|  >    |   >    |   >    |   >    |   >    |   v    |   v    |   v    |   W    |   v    | 
|  >    |   >    |   >    |   >    |   >    |   >    |   v    |   v    |   W    |  B (v) | 
|  >    |   >    |   >    |   >    |   >    |   >    |   v    |   v    |   W    |   v    | 
|  ^    |   ^    |  B (>) |   >    |   ^    |   W    |   v    |   v    |   W    |   v    | 
|  >    |   >    |   >    |   ^    |   ^    |   W    |   v    |   v    |   <    |   <    | 
|  >    |   >    |   >    |   ^    |   ^    |   W    |  G (v) |  G (<) |   <    |   <    | 

Iteration  6
|  >    |  G (>) |  G (<) |   <    |   v    |   >    |   v    |   v    |   <    |   <    | 
|  >    |  G (^) |   v    |   v    |   v    |  B (v) |   v    |   v    |   <    |  B (<) | 
|  >    |   >    |   v    |   v    |   v    |   v    |   v    |   v    |   <    |  B (<) | 
|  >    |   >    |  G (>) |   v    |   v    |   v    |   v    |   v    |   W    |   v    | 
|  >    |   >    |   >    |   >    |   >    |   v    |   v    |   v    |   W    |   v    | 
|  >    |   >    |   >    |   >    |   >    |   >    |   v    |   v    |   W    |  B (v) | 
|  >    |   >    |   >    |   >    |   >    |   >    |   v    |   v    |   W    |   v    | 
|  >    |   ^    |  B (>) |   >    |   ^    |   W    |   v    |   v    |   W    |   v    | 
|  >    |   >    |   >    |   ^    |   ^    |   W    |   v    |   v    |   <    |   <    | 
|  >    |   >    |   >    |   ^    |   ^    |   W    |  G (v) |  G (<) |   <    |   <    | 

Iteration  7
|  >    |  G (>) |  G (<) |   <    |   v    |   >    |   v    |   v    |   <    |   <    | 
|  >    |  G (^) |   v    |   v    |   v    |  B (v) |   v    |   v    |   <    |  B (<) | 
|  >    |   >    |   v    |   v    |   v    |   v    |   v    |   v    |   <    |  B (<) | 
|  >    |   >    |  G (>) |   v    |   v    |   v    |   v    |   v    |   W    |   v    | 
|  >    |   >    |   >    |   >    |   >    |   v    |   v    |   v    |   W    |   v    | 
|  >    |   >    |   >    |   >    |   >    |   >    |   v    |   v    |   W    |  B (v) | 
|  >    |   >    |   >    |   >    |   >    |   >    |   v    |   v    |   W    |   v    | 
|  >    |   ^    |  B (>) |   >    |   ^    |   W    |   v    |   v    |   W    |   v    | 
|  >    |   >    |   >    |   ^    |   ^    |   W    |   v    |   v    |   <    |   <    | 
|  >    |   >    |   >    |   ^    |   ^    |   W    |  G (v) |  G (<) |   <    |   <    | 



Displaying the Map


|968.43 |    1   |    1   | 968.55 | 969.23 | 970.00 | 971.17 | 971.33 | 970.23 | 968.98 | 
|968.29 |    1   | 969.26 | 969.57 | 970.48 |   -1   | 972.56 | 972.76 | 971.49 |   -1   | 
|968.21 | 969.35 | 970.45 | 970.76 | 971.83 | 973.02 | 974.03 | 974.21 | 972.78 |   -1   | 
|969.12 | 970.44 |    1   | 971.93 | 973.08 | 974.32 | 975.40 | 975.68 |  WALL  | 972.10 | 
|969.51 | 970.73 | 971.92 | 973.07 | 974.34 | 975.61 | 976.78 | 976.99 |  WALL  | 973.37 | 
|970.28 | 971.61 | 972.94 | 974.27 | 975.59 | 976.89 | 978.17 | 978.29 |  WALL  |   -1   | 
|970.57 | 972.00 | 973.48 | 975.06 | 976.58 | 978.15 | 979.59 | 979.58 |  WALL  | 977.11 | 
|969.47 | 970.70 |   -1   | 973.86 | 975.15 |  WALL  | 981.04 | 980.85 |  WALL  | 978.39 | 
|968.67 | 969.94 | 971.22 | 972.57 | 973.73 |  WALL  | 982.35 | 982.11 | 980.97 | 979.66 | 
|967.85 | 969.01 | 970.16 | 971.29 | 972.33 |  WALL  |    1   |    1   | 982.08 | 980.68 | 


***************Best Policy*********************


|  >    |  G (>) |  G (<) |   <    |   v    |   >    |   v    |   v    |   <    |   <    | 
|  >    |  G (^) |   v    |   v    |   v    |  B (v) |   v    |   v    |   <    |  B (<) | 
|  >    |   >    |   v    |   v    |   v    |   v    |   v    |   v    |   <    |  B (<) | 
|  >    |   >    |  G (>) |   v    |   v    |   v    |   v    |   v    |   W    |   v    | 
|  >    |   >    |   >    |   >    |   >    |   v    |   v    |   v    |   W    |   v    | 
|  >    |   >    |   >    |   >    |   >    |   >    |   v    |   v    |   W    |  B (v) | 
|  >    |   >    |   >    |   >    |   >    |   >    |   v    |   v    |   W    |   v    | 
|  >    |   ^    |  B (>) |   >    |   ^    |   W    |   v    |   v    |   W    |   v    | 
|  >    |   >    |   >    |   ^    |   ^    |   W    |   v    |   v    |   <    |   <    | 
|  >    |   >    |   >    |   ^    |   ^    |   W    |  G (v) |  G (<) |   <    |   <    | 
